Info 0    [19:4:10.32] Starting TS Server
Info 1    [19:4:10.36] Version: 3.9.3
Info 2    [19:4:10.36] Arguments: /Users/omar/.nvm/versions/node/v11.15.0/bin/node /Users/omar/doom-emacs/.local/etc/lsp/npm/typescript/bin/tsserver --logFile /Users/omar/personal/elevatorsaga/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/pk/3jmn3pt506556vk61b_z32lc0000gp/T/1a52b6f4233df95f330105859817b9b0/tscancellation*
Info 3    [19:4:10.36] Platform: darwin NodeVersion: 11 CaseSensitive: false
Info 4    [19:4:10.53] Search path: /Users/omar/personal/elevatorsaga
Info 5    [19:4:10.55] For info: /Users/omar/personal/elevatorsaga/app.js :: No config files found.
Info 6    [19:4:10.61] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7    [19:4:10.631] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 570ms
Info 8    [19:4:10.631] Project '/dev/null/inferredProject1*' (Inferred)
Info 9    [19:4:10.631] 	Files (6)

Info 10   [19:4:10.631] -----------------------------------------------
Info 11   [19:4:13.684] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12   [19:4:13.685] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 1ms
Info 13   [19:4:15.934] Before ensureProjectForOpenFiles:
Info 14   [19:4:15.934] After ensureProjectForOpenFiles:
Info 15   [19:4:15.934] got projects updated in background, updating diagnostics for /Users/omar/personal/elevatorsaga/app.js
Info 16   [19:4:47.810] Search path: /Users/omar/personal/elevatorsaga
Info 17   [19:4:47.810] For info: /Users/omar/personal/elevatorsaga/challenges.js :: No config files found.
Info 18   [19:4:47.811] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 19   [19:4:47.825] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true Elapsed: 14ms
Info 20   [19:4:47.825] Project '/dev/null/inferredProject2*' (Inferred)
Info 21   [19:4:47.825] 	Files (6)

Info 22   [19:4:47.825] -----------------------------------------------
Info 23   [19:4:48.13] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 24   [19:4:48.13] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false Elapsed: 0ms
Info 25   [19:4:50.435] Before ensureProjectForOpenFiles:
Info 26   [19:4:50.435] After ensureProjectForOpenFiles:
Info 27   [19:4:50.435] got projects updated in background, updating diagnostics for /Users/omar/personal/elevatorsaga/app.js,/Users/omar/personal/elevatorsaga/challenges.js
Info 28   [19:4:59.589] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
